Level 1 (Bottom Tab),Level 2,Level 3,Level 4,Level 5,Level 6,상태,비고
가이드,업데이트 중 (접기/펼치기),20개 미구현 포켓,,,,🔴,
검색탭 (가이드에서 진입),,,,,,✅,
검색탭,포켓 검색 결과,,,,,,
검색탭,코스 검색 결과,,,,,,
검색탭,가이드 검색 결과,,,,,,
검색탭,인기 검색어,,,,,,
검색탭,최근 검색어,,,,,,
코스,,,,,,✅,하단 3번째 탭
코스,카테고리 필터 (가로 스크롤),,,,,,전체/첫방문/K-POP/맛집/쇼핑/자연/역사/부산/제주/기타
코스,서울 첫날 완벽 코스,,,,✅,6개 장소
코스,K-POP 성지순례,,,,✅,
코스,홍대·연남동 하루,,,,✅,
코스,전통문화 체험 코스,,,,✅,
코스,한강 힐링 코스,,,,✅,
코스,강남 쇼핑 코스,,,,✅,
코스,을지로 레트로 코스,,,,✅,
코스,제주 동쪽 코스,,,,✅,
코스,부산 해운대 코스,,,,✅,
코스,먹방 투어,,,,✅,
코스,강남 카페 투어,,,,✅,
코스,해동 용궁사,,,,✅,
코스,제주 서쪽 코스,,,,✅,
코스,인천 차이나타운,,,,✅,
코스,수원 화성,,,,✅,
코스,코스 상세,장소 리스트,,,,각 장소별 지도 딥링크 (카카오/바이두/구글/네이버)
코스,코스 상세,소요시간/예상비용,,,,
한국어,,,,,,✅,하단 4번째 탭
한국어,나의 한국어 (레벨/XP),,,,,,
한국어,TOPIK 게이지바,,,,,,
한국어,세션 0: 한글 기초 (10일),,,,,,
한국어,세션 0,Day 1: 모음 ㅏㅓㅗㅜㅡㅣ,,,,✅,발음카드 + 퀴즈
한국어,세션 0,Day 2: 자음 ㄱㄴㄷㄹㅁ,,,,✅,발음카드 + 퀴즈
한국어,세션 0,Day 3: 자음 ㅂㅅㅇㅈㅎ,,,,✅,발음카드 + 퀴즈
한국어,세션 0,Day 4: 쌍자음 ㄲㄸㅃㅆㅉ,,,,✅,발음카드 + 퀴즈
한국어,세션 0,Day 5: 복합모음 ㅐㅔㅘㅙㅚ,,,,✅,발음카드 + 퀴즈
한국어,세션 0,Day 6: 받침 (종성),,,,✅,발음카드 + 퀴즈
한국어,세션 0,Day 7: 음절 조합 연습,,,,✅,발음카드 + 퀴즈
한국어,세션 0,Day 8: 간단한 단어 읽기,,,,✅,발음카드 + 퀴즈
한국어,세션 0,Day 9: 인사말 배우기,,,,✅,발음카드 + 퀴즈
한국어,세션 0,Day 10: 🏆 한글 마스터 테스트,,,,✅,종합 퀴즈 10문제
한국어,세션 1: 생존 기본 (20일),자기소개 외 20개 유닛,,,,⚠️,일부 pronunciation 있음
한국어,세션 2: 여행 회화 (20일),공항/호텔/식당 등,,,,🔴,데이터만 있음
한국어,세션 3: 일상 생활 (30일),은행/병원/쇼핑 등,,,,🔴,데이터만 있음
한국어,세션 4: 사회 참여 (30일),뉴스/문화/직장 등,,,,🔴,데이터만 있음
한국어,세션 5: 고급 표현 (30일),비즈니스/학술 등,,,,🔴,데이터만 있음
한국어,게임 (시나리오 퀴즈),Chapter 1: 공항 도착,,,,✅,
한국어,게임,공항 도착,입국심사 (8문제),,,,✅
한국어,게임,공항 도착,택시 타기 (8문제),,,,✅
한국어,게임,공항 도착,호텔 체크인 (8문제),,,,✅
한국어,게임,Chapter 2: 맛집 탐방,,,,✅,
한국어,게임,맛집 탐방,식당 주문 (8문제),,,,✅
한국어,게임,맛집 탐방,카페에서 (8문제),,,,✅
한국어,게임,맛집 탐방,배달 음식 (8문제),,,,✅
한국어,게임,Chapter 3~5,편의점/쇼핑/긴급,,,,✅,
헤더 (공통),,,,,,
헤더,☰ 메뉴 (설정 패널),,,,,,slide-from-right
헤더,☰ 메뉴,내 위젯 설정,날씨/환율/한국시간/추천코스/긴급연락처,,,,토글 on/off
헤더,☰ 메뉴,앱 바로가기,지도 (카카오맵/바이두/구글/네이버),,,,
헤더,☰ 메뉴,앱 바로가기,쇼핑/배달 (배달의민족/무신사/올리브영/쿠팡/인터파크),,,,
헤더,☰ 메뉴,앱 바로가기,여행/숙박 (Trip.com/Klook),,,,
헤더,☰ 메뉴,앱 바로가기,생활/정부 (카카오톡/당근/정부24/하이코리아),,,,
헤더,👤 프로필,,,,,,
헤더,👤 프로필,아바타 업로드 (500KB/200×200),,,,✅,
헤더,👤 프로필,닉네임 편집,,,,✅,
헤더,👤 프로필,비자 타입 선택 (30종),,,,✅,라디오 버튼
헤더,👤 프로필,비자 만료일 + 푸시 알림 (60/30/7일),,,,✅,
헤더,👤 프로필,한국어 레벨 (Lv.X/200),,,,✅,
헤더,👤 프로필,🟢 Free 구독,,,,✅,
헤더,👤 프로필,관리자 모드 (비번 1005),,,,✅,포켓 on/off 관리
헤더,👤 프로필,로그아웃 (localStorage 전체 삭제),,,,✅,
헤더,🌐 언어 변경 (ko/zh/en),,,,✅,
